[email],katHARine,DreXel,eXPert
[email],michAEL,Lambo,Expert
bademail, RyaN,Merrida,unknown
[email],Jayson,Williams,Novice
[email],sAmaNtha,MarTin,Competent
[email],Derrick,Jones,Competent
[email],Julia,Novick,Expert
[email],Sidney,Competent
[email],Marcel,KIDA,Novice
[email],Destiny,Johnson,unknown
[email],Lebron,james,Expert
[email],Tyler,Williams,Novice
[email],Jessica,leWIs,Competent,Student
[email],Aubrey,graHAm,Talented